
> lvzhijie-frontend@0.1.0 dev
> vite --host 127.0.0.1


  VITE v7.3.3  ready in 500 ms

  ➜  Local:   http://127.0.0.1:5173/
  ➜  press h + enter to show help
08:20:59 [vite] (client) hmr update /src/styles/app.css
08:30:21 [vite] (client) hmr update /src/components/Sidebar.vue
08:30:37 [vite] (client) hmr update /src/views/DashboardView.vue
08:31:18 [vite] (client) hmr update /src/views/OpenClawView.vue
08:31:36 [vite] (client) hmr update /src/views/WechatView.vue
08:31:54 [vite] (client) hmr update /src/views/ReasoningView.vue
08:32:13 [vite] (client) hmr update /src/views/DocumentsView.vue
08:32:29 [vite] (client) hmr update /src/views/CasesView.vue
08:32:39 [vite] (client) hmr update /src/views/CaseNewView.vue
08:32:47 [vite] (client) hmr update /src/views/AgentsView.vue
08:33:17 [vite] (client) hmr update /src/views/CaseDetailView.vue
08:34:36 [vite] (client) hmr update /src/views/DashboardView.vue
08:34:56 [vite] (client) hmr update /src/views/AgentsView.vue
08:35:38 [vite] (client) hmr update /src/views/CaseDetailView.vue
08:35:47 [vite] (client) hmr update /src/views/CaseDetailView.vue
08:35:55 [vite] (client) hmr update /src/views/CasesView.vue
08:36:04 [vite] (client) hmr update /src/views/DocumentsView.vue
08:36:13 [vite] (client) hmr update /src/views/CaseDetailView.vue
08:36:42 [vite] (client) hmr update /src/views/DashboardView.vue
08:43:56 [vite] (client) hmr update /src/styles/app.css
